ปี-เดือน,เขื่อนแม่กวง,x1(อุณหภูมิ),x2(ความชื้น),x3(ความกดอากาศ),x4(ปริมาณน้ำฝน)
2556-05,47.34,29.29,65.29,1006.95,2.90
2556-06,45.02,28.86,71.14,1005.26,1.32
2556-07,45.88,27.89,77.24,1005.13,8.80
2556-08,51.90,27.30,80.79,1006.09,9.66
2556-09,77.58,27.46,78.93,1007.70,9.19
2556-10,102.28,26.17,78.41,1012.21,3.98
2556-11,119.67,26.40,75.62,1012.88,2.85
2556-12,131.41,21.05,75.11,1015.39,0.86
2557-01,128.85,21.32,71.70,1016.51,0.00
2557-02,115.17,24.27,59.02,1011.57,0.00
2557-03,103.83,27.71,52.50,1010.44,0.19
2557-04,88.63,29.58,60.21,1008.56,1.16
2557-05,73.07,29.09,70.27,1007.76,7.62
2557-06,70.86,28.81,73.95,1004.38,1.96
2557-07,53.69,27.99,76.75,1005.38,5.97
2557-08,36.80,27.44,79.32,1007.09,7.46
2557-09,45.64,27.63,78.09,1007.97,5.92
2557-10,40.88,27.27,73.72,1012.13,4.17
2557-11,43.16,25.75,73.61,1012.93,0.53
2557-12,47.36,23.48,70.53,1015.17,0.00
2558-01,48.39,22.25,69.01,1015.81,2.55
2558-02,46.96,24.38,57.60,1013.43,0.00
2558-03,43.24,27.94,55.23,1011.53,0.89
2558-04,38.74,29.62,57.67,1009.91,1.79
2558-05,34.30,30.39,63.76,1007.12,2.47
2558-06,33.40,29.91,65.13,1006.46,0.51
2558-07,32.31,28.21,73.97,1006.10,3.88
2558-08,27.28,28.20,75.35,1007.08,4.61
2558-09,30.37,28.20,77.48,1008.95,4.65
2558-10,32.70,27.30,73.31,1012.94,3.01
2558-11,29.83,26.77,71.63,1013.72,2.64
2558-12,30.13,24.51,68.50,1015.47,0.16
2559-01,31.13,21.59,65.20,1015.53,1.10
2559-02,31.29,24.22,60.28,1015.49,1.56
2559-03,28.50,29.40,51.60,1010.98,0.00
2559-04,25.46,32.40,47.87,1007.00,0.59
2559-05,23.92,31.08,63.14,1006.64,2.76
2559-06,30.38,28.04,79.80,1007.57,7.87
2559-07,40.33,27.63,81.10,1007.27,5.23
2559-08,44.21,27.67,81.00,1005.38,4.26
2559-09,63.89,27.64,82.17,1007.91,7.10
2559-10,96.50,27.64,78.94,1009.56,4.57
2559-11,107.07,26.31,77.94,1012.73,3.51
2559-12,113.26,24.03,74.20,1014.82,0.19
2560-01,108.26,23.74,75.44,1014.57,0.88
2560-02,97.72,24.96,59.86,1013.88,0.00
2560-03,75.42,29.11,53.87,1009.66,0.00
2560-04,45.41,29.53,63.22,1009.07,1.77
2560-05,36.31,28.86,71.63,1007.97,13.27
2560-06,43.28,28.24,75.85,1006.60,7.82
2560-07,48.97,27.63,78.74,1006.26,4.09
2560-08,55.58,27.79,78.04,1006.54,6.78
2560-09,84.69,27.91,78.55,1008.54,4.14
2560-10,106.10,26.99,79.03,1010.70,6.22
2560-11,118.21,26.22,72.36,1012.70,0.63
2560-12,126.73,23.18,70.81,1015.50,0.66
2561-01,121.19,23.37,70.00,1012.26,0.01
2561-02,108.65,25.26,59.04,1012.87,0.00
2561-03,94.66,27.94,54.47,1010.05,0.34
2561-04,72.12,28.76,61.43,1009.59,1.21
2561-05,63.12,28.52,70.94,1008.87,6.34
2561-06,72.23,27.99,76.37,1005.78,4.83
2561-07,75.63,27.46,79.29,1004.59,5.14
2561-08,86.58,27.48,78.23,1004.85,4.01
2561-09,106.29,28.07,75.43,1008.54,2.14
2561-10,117.34,27.45,75.35,1012.91,6.92
2561-11,133.03,25.88,71.61,1013.94,0.28
2561-12,143.36,24.44,74.74,1014.73,0.80
2562-01,143.03,23.73,70.31,1015.43,1.25
2562-02,128.78,25.33,56.72,1012.71,0.00
2562-03,108.36,28.54,47.07,1009.50,0.00
2562-04,84.20,31.23,46.67,1007.03,0.74
2562-05,60.40,31.12,60.87,1005.34,2.49
2562-06,58.87,29.67,69.06,1004.96,1.45
2562-07,49.94,28.97,69.70,1005.27,3.14
2562-08,56.42,27.37,81.78,1004.37,7.68
2562-09,77.08,27.77,75.27,1009.36,7.14
2562-10,74.38,27.81,73.99,1011.36,5.66
2562-11,70.96,26.15,70.99,1012.67,1.87
2562-12,73.49,22.28,67.21,1015.34,0.29
2563-01,74.19,23.50,62.69,1013.10,0.00
2563-02,72.02,25.75,53.22,1012.98,0.00
2563-03,68.00,29.40,44.62,1008.59,0.16
2563-04,62.51,30.70,49.48,1008.85,2.14
2563-05,62.19,31.01,59.91,1006.64,1.34
2563-06,63.71,29.45,71.03,1005.60,3.29
2563-07,71.15,29.28,72.52,1005.91,4.45
2563-08,95.07,27.60,80.67,1004.97,12.55
2563-09,104.64,28.23,77.80,1006.91,8.38
2563-10,107.50,26.95,74.01,1008.89,3.07
2563-11,110.70,26.38,68.48,1013.19,0.07
2563-12,114.07,23.09,67.53,1013.73,0.00
2564-01,102.25,22.56,66.60,1016.38,0.79
2564-02,84.78,25.35,57.40,1011.57,0.12
2564-03,66.96,28.64,50.51,1008.86,0.30
2564-04,52.23,28.35,66.09,1009.03,4.76
2564-05,48.58,30.34,64.22,1006.55,3.28
2564-06,52.64,28.68,72.31,1005.60,4.38
2564-07,49.53,28.28,75.42,1004.91,4.35
2564-08,39.61,28.54,74.56,1006.34,3.48
2564-09,51.73,27.62,79.02,1007.86,7.99
2564-10,65.05,27.28,77.08,1009.58,5.32
2564-11,77.15,26.66,74.54,1011.76,1.48
2564-12,83.80,22.94,70.17,1015.60,0.00
2565-01,87.25,23.22,67.93,1012.88,0.86
2565-02,87.74,24.68,61.81,1011.12,1.21
2565-03,84.57,29.37,59.93,1007.96,1.52
2565-04,83.12,28.86,64.57,1008.68,6.69
2565-05,85.73,28.26,73.96,1005.92,12.65
2565-06,99.41,28.97,69.45,1005.70,2.71
2565-07,96.01,28.34,77.49,1004.84,5.54
2565-08,123.39,27.70,80.08,1005.36,8.45
2565-09,183.50,27.24,80.65,1007.47,15.10
2565-10,232.19,26.81,76.05,1011.30,4.74
2565-11,246.87,26.32,72.60,1011.52,0.53
2565-12,255.88,24.26,72.47,1013.05,2.23
2566-01,239.32,22.44,66.31,1014.16,0.00
2566-02,216.17,25.05,59.32,1012.09,0.00
2566-03,192.38,27.53,59.12,1010.54,1.05
2566-04,170.11,31.20,51.84,1006.10,0.05
2566-05,160.96,30.34,65.60,1006.49,4.87
2566-06,162.28,29.45,70.43,1004.96,3.49
2566-07,155.47,29.24,73.29,1005.38,4.94
2566-08,142.88,28.19,77.45,1005.54,3.32
2566-09,148.98,27.84,80.71,1006.60,12.92
2566-10,177.86,24.97,80.07,1011.21,7.96
2566-11,201.00,26.75,72.24,1013.62,0.03
2566-12,208.10,25.21,71.22,1014.51,0.08
2567-01,209.52,24.09,67.74,1013.84,0.14
2567-02,191.17,25.89,55.32,1012.81,0.00
2567-03,168.70,29.15,49.06,1009.57,0.43
2567-04,144.70,32.54,49.99,1005.42,0.05
2567-05,122.28,30.31,67.47,1006.19,2.85
2567-06,123.80,29.19,73.20,1005.11,2.28
2567-07,114.57,28.66,76.20,1004.49,4.18
2567-08,119.58,27.91,80.61,1006.77,7.67
2567-09,153.57,27.77,81.34,1005.73,12.75
2567-10,204.64,28.02,76.75,1010.00,4.66
2567-11,213.81,25.81,75.27,1012.87,1.57
2567-12,219.47,24.38,74.36,1013.42,0.39
2568-01,202.04,22.13,68.55,1014.15,0.00
2568-02,181.58,25.85,61.53,1012.15,1.03
2568-03,159.69,28.63,56.96,1009.22,0.01
2568-04,136.84,29.79,65.59,1008.38,3.97
